INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arenysaurus', 'The animal arenysaurus likes to eat Kaju kalti and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'argentinosaurus', 'The animal argentinosaurus likes to eat Kaju kalti and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'argyrosaurus', 'The animal argyrosaurus likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aristosaurus', 'The animal aristosaurus likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aristosuchus', 'The animal aristosuchus likes to eat pretzels and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arizonasaurus', 'The animal arizonasaurus likes to eat apples and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arkharavia', 'The animal arkharavia likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arrhinoceratops', 'The animal arrhinoceratops likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arstanosaurus', 'The animal arstanosaurus likes to eat apples and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'asiaceratops', 'The animal asiaceratops likes to eat steak and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'asiamericana', 'The animal asiamericana likes to eat jelly beans and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'asiatosaurus', 'The animal asiatosaurus likes to eat KIND bars and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'astrodon', 'The animal astrodon likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'astrodonius', 'The animal astrodonius likes to eat jelly fish and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'astrodontaurus', 'The animal astrodontaurus likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'astrophocaudia', 'The animal astrophocaudia likes to eat KIND bars and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'asylosaurus', 'The animal asylosaurus likes to eat steak and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'atacamatitan', 'The animal atacamatitan likes to eat KIND bars and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'atlantosaurus', 'The animal atlantosaurus likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'atlasaurus', 'The animal atlasaurus likes to eat jelly beans and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'atlascopcosaurus', 'The animal atlascopcosaurus likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'atrociraptor', 'The animal atrociraptor likes to eat Brundas curry and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'atsinganosaurus', 'The animal atsinganosaurus likes to eat peanuts and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aublysodon', 'The animal aublysodon likes to eat jelly beans and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aucasaurus', 'The animal aucasaurus likes to eat apples and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'augustia', 'The animal augustia likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'augustynolophus', 'The animal augustynolophus likes to eat strawberries and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'auroraceratops', 'The animal auroraceratops likes to eat apples and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aurornis', 'The animal aurornis likes to eat peanuts and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'australodocus', 'The animal australodocus likes to eat Kaju kalti and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'australovenator', 'The animal australovenator likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'austrocheirus', 'The animal austrocheirus likes to eat pretzels and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'austroraptor', 'The animal austroraptor likes to eat steak and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'austrosaurus', 'The animal austrosaurus likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'avaceratops', 'The animal avaceratops likes to eat strawberries and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'avalonia', 'The animal avalonia likes to eat strawberries and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'avalonianus', 'The animal avalonianus likes to eat jelly fish and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aviatyrannis', 'The animal aviatyrannis likes to eat steak and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'avimimus', 'The animal avimimus likes to eat jelly fish and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'avipes', 'The animal avipes likes to eat pretzels and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'avisaurus', 'The animal avisaurus likes to eat jelly beans and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'azendohsaurus', 'The animal azendohsaurus likes to eat pretzels and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bactrosaurus', 'The animal bactrosaurus likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bagaceratops', 'The animal bagaceratops likes to eat jelly beans and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bagaraatan', 'The animal bagaraatan likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bahariasaurus', 'The animal bahariasaurus likes to eat apples and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bainoceratops', 'The animal bainoceratops likes to eat peanuts and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'balaur', 'The animal balaur likes to eat strawberries and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'balochisaurus', 'The animal balochisaurus likes to eat Kaju kalti and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bambiraptor', 'The animal bambiraptor likes to eat KIND bars and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'banji', 'The animal banji likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'baotianmansaurus', 'The animal baotianmansaurus likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'barapasaurus', 'The animal barapasaurus likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'barilium', 'The animal barilium likes to eat Brundas curry and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'barosaurus', 'The animal barosaurus likes to eat pretzels and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'barrosasaurus', 'The animal barrosasaurus likes to eat apples and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'barsboldia', 'The animal barsboldia likes to eat peanuts and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'baryonyx', 'The animal baryonyx likes to eat KIND bars and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'basutodon', 'The animal basutodon likes to eat peanuts and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bathygnathus', 'The animal bathygnathus likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'batyrosaurus', 'The animal batyrosaurus likes to eat peanuts and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'baurutitan', 'The animal baurutitan likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'becklespinax', 'The animal becklespinax likes to eat steak and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'beipiaosaurus', 'The animal beipiaosaurus likes to eat apples and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'beishanlong', 'The animal beishanlong likes to eat KIND bars and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bellusaurus', 'The animal bellusaurus likes to eat jelly fish and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'belodon', 'The animal belodon likes to eat jelly beans and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'berberosaurus', 'The animal berberosaurus likes to eat pretzels and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'betasuchus', 'The animal betasuchus likes to eat jelly fish and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bicentenaria', 'The animal bicentenaria likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bienosaurus', 'The animal bienosaurus likes to eat Brundas curry and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'bihariosaurus', 'The animal bihariosaurus likes to eat jelly fish and lives in Taipei.', toTimeStamp(toDate(now())));
